=== Task 'rcle-b11-d1-c7eb5986f' started at 2026-09-14T12:49:23+08:00 ===
{
  "assessed_at": "2026-09-14T04:49:23.712419Z",
0x00007fff2e5c18e0  0x00007fff2e5e5c21  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_voronoi.cpython-310-x86_64-linux-gnu.so
0x00007fffddb8e1c0  0x00007fffddba1632  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_distance_wrap.cpython-310-x86_64-linux-gnu.so
0x00007fff2e589900  0x00007fff2e5afaca  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_hausdorff.cpython-310-x86_64-linux-gnu.so
0x00007fff2e41bec0  0x00007fff2e51f1b2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_ufuncs.cpython-310-x86_64-linux-gnu.so
0x00007ffff7e16050  0x00007ffff7e1612e  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/libsf_error_state.so
0x00007fff2e290b00  0x00007fff2e3deaf2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_ufuncs_cxx.cpython-310-x86_64-linux-gnu.so
0x00007fff2e143640  0x00007fff2e2453c2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_special_ufuncs.cpython-310-x86_64-linux-gnu.so
0x00007fff2e0ab440  0x00007fff2e130172  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_gufuncs.cpython-310-x86_64-linux-gnu.so
0x00007fff2e06c930  0x00007fff2e09e3d2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_specfun.cpython-310-x86_64-linux-gnu.so
0x00007fff856f55a0  0x00007fff856fbafe  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_comb.cpython-310-x86_64-linux-gnu.so
0x00007fff746e46b0  0x00007fff746f7bda  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/_ellip_harm_2.cpython-310-x86_64-linux-gnu.so
0x00007fff2dfeec30  0x00007fff2e0533fa  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/_distance_pybind.cpython-310-x86_64-linux-gnu.so
0x00007fff2de03b60  0x00007fff2deadfdf  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/spatial/transform/_rotation.cpython-310-x86_64-linux-gnu.so
0x00007fff856e04e0  0x00007fff856ec859  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_group_columns.cpython-310-x86_64-linux-gnu.so
0x00007fff2ddaaad0  0x00007fff2dde85a8  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_trlib/_trlib.cpython-310-x86_64-linux-gnu.so
0x00007fff2dc6e7d0  0x00007fff2dc7c085  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_lbfgsb.cpython-310-x86_64-linux-gnu.so
0x00007fff38834680  0x00007fff3884caa6  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_moduleTNC.cpython-310-x86_64-linux-gnu.so
0x00007fff439eb4d0  0x00007fff439f8122  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_cobyla.cpython-310-x86_64-linux-gnu.so
0x00007fff6dc603d0  0x00007fff6dc6c542  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_slsqp.cpython-310-x86_64-linux-gnu.so
0x00007fff384ea2a0  0x00007fff384fb3cc  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_minpack.cpython-310-x86_64-linux-gnu.so
0x00007fff2dc1f8e0  0x00007fff2dc41f0c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_lsq/givens_elimination.cpython-310-x86_64-linux-gnu.so
0x00007ffff77b8130  0x00007ffff77b9574  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_zeros.cpython-310-x86_64-linux-gnu.so
0x00007fff37c936a0  0x00007fff37ca4204  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_cython_nnls.cpython-310-x86_64-linux-gnu.so
0x00007fff2d613580  0x00007fff2d9fe21d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_highspy/_core.cpython-310-x86_64-linux-gnu.so
0x00007fff2dbd2da0  0x00007fff2dc06d6d  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_highspy/_highs_options.cpython-310-x86_64-linux-gnu.so
0x00007fff2dadd9e0  0x00007fff2dbb9608  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/linalg/_decomp_interpolative.cpython-310-x86_64-linux-gnu.so
0x00007fff35a996f0  0x00007fff35aab1ea  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/_lib/_uarray/_uarray.cpython-310-x86_64-linux-gnu.so
0x00007fff2d408cb0  0x00007fff2d4e092c  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/fft/_pocketfft/pypocketfft.cpython-310-x86_64-linux-gnu.so
0x00007fff2d3b6950  0x00007fff2d3f09b4  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_bglu_dense.cpython-310-x86_64-linux-gnu.so
0x00007ffff6c8a1a0  0x00007ffff6c8bc95  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_lsap.cpython-310-x86_64-linux-gnu.so
0x00007fff33014b30  0x00007fff3302cb5a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_pava_pybind.cpython-310-x86_64-linux-gnu.so
0x00007ffff6c041f0  0x00007ffff6c09f82  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/optimize/_direct.cpython-310-x86_64-linux-gnu.so
0x00007fff2d3748f0  0x00007fff2d3853a5  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/integrate/_odepack.cpython-310-x86_64-linux-gnu.so
0x00007fff2dabf310  0x00007fff2dad2bb2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/integrate/_quadpack.cpython-310-x86_64-linux-gnu.so
0x00007fff2d305b80  0x00007fff2d323b22  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/integrate/_vode.cpython-310-x86_64-linux-gnu.so
0x00007fff2d2cb4f0  0x00007fff2d2d8b72  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/integrate/_dop.cpython-310-x86_64-linux-gnu.so
0x00007fff2d285b80  0x00007fff2d299052  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/integrate/_lsoda.cpython-310-x86_64-linux-gnu.so
0x00007fff384d2220  0x00007fff384e12a4  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_fitpack.cpython-310-x86_64-linux-gnu.so
0x00007fff2d014510  0x00007fff2d049e42  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_dfitpack.cpython-310-x86_64-linux-gnu.so
0x00007fff354404b0  0x00007fff3544bbba  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_dierckx.cpython-310-x86_64-linux-gnu.so
0x00007fff2cfaba00  0x00007fff2d000aef  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_ppoly.cpython-310-x86_64-linux-gnu.so
0x00007fff2cf45ad0  0x00007fff2cf9491b  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_interpnd.cpython-310-x86_64-linux-gnu.so
0x00007fff2cf0c5b0  0x00007fff2cf36349  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_rbfinterp_pythran.cpython-310-x86_64-linux-gnu.so
0x00007fff2cecb990  0x00007fff2cefbb86  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_rgi_cython.cpython-310-x86_64-linux-gnu.so
0x00007fff2ce7abe0  0x00007fff2ceaf1aa  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/interpolate/_bspl.cpython-310-x86_64-linux-gnu.so
0x00007fff2cdccaf0  0x00007fff2ce5fa27  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_stats.cpython-310-x86_64-linux-gnu.so
0x00007fff2ca0eee0  0x00007fff2ccd2d72  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/special/cython_special.cpython-310-x86_64-linux-gnu.so
0x00007fff2cd70990  0x00007fff2cdb761f  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_sobol.cpython-310-x86_64-linux-gnu.so
0x00007fff2cd33a00  0x00007fff2cd5dbb4  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_qmc_cy.cpython-310-x86_64-linux-gnu.so
0x00007fff2c7c39e0  0x00007fff2c7ecc6a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_biasedurn.cpython-310-x86_64-linux-gnu.so
0x00007fff2c79c5a0  0x00007fff2c7b5459  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_stats_pythran.cpython-310-x86_64-linux-gnu.so
0x00007fff67f91620  0x00007fff67f972b5  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_levy_stable/levyst.cpython-310-x86_64-linux-gnu.so
0x00007fff2c65f9a0  0x00007fff2c68bd59  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_ansari_swilk_statistics.cpython-310-x86_64-linux-gnu.so
0x00007fff2c551430  0x00007fff2c5596d2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_mvn.cpython-310-x86_64-linux-gnu.so
0x00007fff2c419920  0x00007fff2c440189  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_rcont/rcont.cpython-310-x86_64-linux-gnu.so
0x00007fff2c3f3360  0x00007fff2c40d2d9  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_nd_image.cpython-310-x86_64-linux-gnu.so
0x00007ffff1f701c0  0x00007ffff1f72442  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_rank_filter_1d.cpython-310-x86_64-linux-gnu.so
0x00007fff2c3979c0  0x00007fff2c3e2a82  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_ni_label.cpython-310-x86_64-linux-gnu.so
0x00007fff32a87440  0x00007fff32a92f75  Yes (*)     /home/wu/hmasd-worktrees/rcle-b11-d1-c7eb5986f/temp/directions/roster_consistent_latent_exploration/exp/d1/native_build/140dd299eb81e43ac030ccf9a388c80a7373918026be51cc3b85f687261febaa/tbcfv_backend.so
0x00007fff26233480  0x00007fff2a9a8b94  Yes         /home/wu/.venvs/hmasd/lib/python3.10/site-packages/triton/_C/libtriton.so
0x00007fff21875fa0  0x00007fff218f0e81  Yes (*)     /usr/lib/wsl/lib/libdxcore.so
0x00007fff1fd52d40  0x00007fff20cec1ea  Yes (*)     /usr/lib/wsl/drivers/nvam.inf_amd64_6c98bb76a18a5f20/libcuda.so.1.1
0x00007fff1f000960  0x00007fff1f00c542  Yes (*)     /usr/lib/wsl/drivers/nvam.inf_amd64_6c98bb76a18a5f20/libnvdxgdmal.so.1
                                        No          linux-vdso.so.1
(*): Shared library is missing debugging information.
No current process: you must name one.
=== Task 'rcle-b11-d1-c7eb5986f' exited with code 0 at 2026-09-14T12:50:03+08:00 (Duration: 40s) ===
