=== Task 'rcle-b12-s32-15eaa7ea6' started at 2026-09-14T13:01:17+08:00 ===
{
  "assessed_at": "2026-09-14T05:01:17.349130Z",
  "available_physical_bytes": 14768648192,
  "captured_at": "2026-09-14T05:01:17.348852Z",
  "cgroup_headroom_bytes": null,
  "cgroup_memory_current_bytes": null,
  "cgroup_memory_max_bytes": null,
  "effective_available_bytes": 14768648192,
  "effective_floor_pass": true,
  "failure_reasons": [],
  "measurement_source": "/proc/meminfo",
  "minimum_available_bytes": 4294967296,
  "passed": true,
  "physical_floor_pass": true,
  "schema_version": 1
}

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.ubuntu.com>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[Detaching after vfork from child process 3661140]
[Detaching after vfork from child process 3661141]
[New Thread 0x7fff1fbff6c0 (LWP 3661146)]
[New Thread 0x7fff1efff6c0 (LWP 3661147)]
[Thread 0x7fff1efff6c0 (LWP 3661147) exited]
[New Thread 0x7fff1efff6c0 (LWP 3661148)]
update 32/1024
update 64/1024
update 96/1024
update 128/1024
update 160/1024
update 192/1024
update 224/1024
update 256/1024
update 288/1024
update 320/1024
update 352/1024
update 384/1024
update 416/1024
update 448/1024
update 480/1024
update 512/1024
update 544/1024
update 576/1024
update 608/1024
update 640/1024
update 672/1024
update 704/1024
update 736/1024
update 768/1024
update 800/1024
update 832/1024
update 864/1024
update 896/1024
update 928/1024
update 960/1024
update 992/1024
update 1024/1024
COMPLETE
[Thread 0x7fff1efff6c0 (LWP 3661148) exited]
[Thread 0x7ffff7eb5740 (LWP 3661099) exited]
[Thread 0x7fff1fbff6c0 (LWP 3661146) exited]
[New process 3661099]
[Inferior 1 (process 3661099) exited normally]
warning: Could not load shared library symbols for linux-vdso.so.1.
Do you need "set solib-search-path" or "set sysroot"?
From                To                  Syms Read   Shared Object Library
0x00007fff2c7c39e0  0x00007fff2c7ecc6a  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_biasedurn.cpython-310-x86_64-linux-gnu.so
0x00007fff2c79c5a0  0x00007fff2c7b5459  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_stats_pythran.cpython-310-x86_64-linux-gnu.so
0x00007fff67f91620  0x00007fff67f972b5  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_levy_stable/levyst.cpython-310-x86_64-linux-gnu.so
0x00007fff2c65f9a0  0x00007fff2c68bd59  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_ansari_swilk_statistics.cpython-310-x86_64-linux-gnu.so
0x00007fff2c551430  0x00007fff2c5596d2  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_mvn.cpython-310-x86_64-linux-gnu.so
0x00007fff2c419920  0x00007fff2c440189  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/stats/_rcont/rcont.cpython-310-x86_64-linux-gnu.so
0x00007fff2c3f3360  0x00007fff2c40d2d9  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_nd_image.cpython-310-x86_64-linux-gnu.so
0x00007ffff1f701c0  0x00007ffff1f72442  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_rank_filter_1d.cpython-310-x86_64-linux-gnu.so
0x00007fff2c3979c0  0x00007fff2c3e2a82  Yes (*)     /home/wu/.venvs/hmasd/lib/python3.10/site-packages/scipy/ndimage/_ni_label.cpython-310-x86_64-linux-gnu.so
0x00007fff32a87440  0x00007fff32a92f75  Yes (*)     /home/wu/hmasd-worktrees/rcle-b12-15eaa7ea6/temp/directions/roster_consistent_latent_exploration/exp/b12_seed32/native_build/cbc8870010a78859ef1f2053a377339d88678d6e0f38872b3d5a264a57e69fd5/tbcfv_backend.so
0x00007fff26233480  0x00007fff2a9a8b94  Yes         /home/wu/.venvs/hmasd/lib/python3.10/site-packages/triton/_C/libtriton.so
0x00007fff21875fa0  0x00007fff218f0e81  Yes (*)     /usr/lib/wsl/lib/libdxcore.so
0x00007fff1fd52d40  0x00007fff20cec1ea  Yes (*)     /usr/lib/wsl/drivers/nvam.inf_amd64_6c98bb76a18a5f20/libcuda.so.1.1
0x00007fff1f000960  0x00007fff1f00c542  Yes (*)     /usr/lib/wsl/drivers/nvam.inf_amd64_6c98bb76a18a5f20/libnvdxgdmal.so.1
                                        No          linux-vdso.so.1
(*): Shared library is missing debugging information.
No current process: you must name one.
=== Task 'rcle-b12-s32-15eaa7ea6' exited with code 0 at 2026-09-14T13:04:30+08:00 (Duration: 193s) ===
